
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
lib/rules/sotd/candidate-review-end.js:14:13     - Unknown word (Editorial)  -- const isEditorial =
lib/rules/sotd/charter.js:13:40     - Unknown word (Participants) -- disclosure obligations of the Participants of this group are described
lib/rules/sotd/charter.js:45:62     - Unknown word (patentpolicy) -- charters && `${charters[0]}#patentpolicy`;
lib/rules/sotd/draft-stability.js:17:11     - Unknown word (STABILITY)  -- const STABILITY =
lib/rules/sotd/draft-stability.js:25:25     - Unknown word (allows)     -- // CRD and CRYD allows both sentence.
lib/rules/sotd/obsl-rescind.js:13:14     - Unknown word (Rscnd)      -- function findRscndRationale(candidates
lib/rules/sotd/obsl-rescind.js:20:15     - Unknown word (wanted)     -- const wanted1 = new RegExp(
lib/rules/sotd/obsl-rescind.js:2:43      - Unknown word (supersede)  -- to (rescind|obsolete|supersede) the Sample Specification
lib/rules/sotd/pp.js:102:48    - Unknown word (living)      -- the WGs should have living charter and operating
lib/rules/sotd/pp.js:165:18    - Unknown word (Essentials)  -- let foundEssentials = false;
lib/rules/sotd/pp.js:20:15     - Unknown word (Wanted)     -- function buildWanted(groups, sr, ppLink)
lib/rules/sotd/pp.js:27:56     - Unknown word (September)  -- August 2017' : '( 15 September 2020)?';
lib/rules/sotd/pp.js:50:38     - Unknown word (pages)      -- 'each group; these pages also include '
lib/rules/sotd/pp.js:70:15     - Unknown word (Deliverable) -- * @param isIGDeliverable
lib/rules/sotd/pp.js:97:76     - Unknown word (involved)    -- If IG/AB/TAG(s) are involved, the document cannot
lib/rules/sotd/process-document.js:20:30     - Unknown word (June)       -- const previousProc = '12 June 2023';
lib/rules/sotd/process-document.js:33:11     - Unknown word (Meanwhile)  -- doMeanwhile() {
lib/rules/sotd/publish.js:23:125    - Unknown word (Board)      -- Architecture Group|Advisory Board|.+? Interest Group)
lib/rules/sotd/publish.js:58:59     - Unknown word (recs)       -- RegExp(`${baseURL.source}#recs-and-notes$`);
lib/rules/sotd/publish.js:58:68     - Unknown word (notes)      -- baseURL.source}#recs-and-notes$`);
lib/rules/sotd/publish.js:98:42     - Unknown word (amendment)  -- textExpected = /proposed amendment(s)?/;
lib/rules/sotd/rec-addition.js:10:9      - Unknown word (CORRECTION) -- const P_CORRECTION = 'Proposed correction
lib/rules/sotd/rec-addition.js:1:52      - Unknown word (colored)    -- check changes with colored background.
lib/rules/sotd/rec-comment-end.js:22:24     - Unknown word (later)      -- // 60 days later than docDate;
lib/rules/sotd/review-end.js:16:19     - Unknown word (want)       -- // XXX we want to make this an error
lib/rules/sotd/stability.js:32:15     - Unknown word (INTRO)      -- const INTRO_S = ` A Candidate Recommendat
lib/rules/sotd/stability.js:36:38     - Unknown word (intend)     -- groupIds.length > 1 ? 's intend' : ' intends'
lib/rules/sotd/stability.js:50:15     - Unknown word (represent)  -- const represent =
lib/rules/sotd/stability.js:52:31     - Unknown word (necessarily) -- ? '( does not necessarily represent a consensus
lib/rules/sotd/submission.js:15:14     - Unknown word (Subm)       -- function findSubmText(candidates, sr)
lib/rules/structure/canonical.js:19:31     - Unknown word (mandatory)  -- That canonical link is mandatory starting from Oct 1
lib/rules/structure/canonical.js:19:41     - Unknown word (starting)   -- canonical link is mandatory starting from Oct 1, 2017.
lib/rules/structure/display-only.js:8:39      - Unknown word (recognise)  -- test/l10n.js, who only recognise message in single line
lib/rules/structure/name.js:18:11     - Unknown word (OVERVIEW)   -- const OVERVIEW = 'Overview.html';
lib/rules/structure/neutral.js:15:39     - Unknown word (term)       -- blocklist.concat(item.term);
lib/rules/structure/neutral.js:29:11     - Unknown word (unneutral)  -- const unneutralList = [];
lib/rules/structure/neutral.js:30:14     - Unknown word (cloned)     -- // Use a cloned body instead of the
lib/rules/structure/neutral.js:30:80     - Unknown word (effects)    -- prevent '.remove()' side effects.
lib/rules/structure/section-ids.js:22:34     - Unknown word (sucks)      -- without prevAll that sucks... get children of parent
lib/rules/structure/section-ids.js:24:15     - Unknown word (sibs)       -- const sibs = parent.children;
lib/rules/style/meta.js:5:18      - Unknown word (metaviewport) -- import mvp from 'metaviewport-parser';
lib/rules/validation/html.js:67:29     - Unknown word (hilite)     -- // "hiliteStart": 10,
lib/rules/validation/html.js:95:57     - Unknown word (retrievable) -- :"HTTP resource not retrievable. The HTTP status from
lib/throttled-ua.js:22:9      - Unknown word (explicitly) -- // this explicitly does not support the
lib/throttled-ua.js:23:16     - Unknown word (directly)   -- // is provided directly
lib/util.js:131:20    - Unknown word (Illegal)       -- // Illegal params:
lib/util.js:155:20    - Unknown word (Forbidden)     -- // Forbidden params:
lib/util.js:2:4       - Unknown word (Miscellaneous) -- * Miscellaneous utilities.
lib/util.js:60:102    - Unknown word (similar)       -- HTTP query string or a similar object containing options
lib/util.js:70:43     - Unknown word (bogus)         -- : ["echidnaReady", "bogusParam"],
lib/validator.js:168:62    - Unknown word (here)       -- catch all exceptions here, but this derails the
lib/validator.js:168:77    - Unknown word (derails)    -- exceptions here, but this derails the testing
lib/validator.js:169:25    - Unknown word (infrastructure) -- // infrastructure which also uses exceptions
lib/validator.js:169:83    - Unknown word (aren't)         -- exceptions that it expects aren't caught
lib/validator.js:169:90    - Unknown word (caught)         -- that it expects aren't caught
lib/validator.js:248:39    - Unknown word (caused)         -- throw(`Selector '${sel}' caused the validator to blow
lib/validator.js:248:63    - Unknown word (blow)           -- caused the validator to blow up.`);
lib/validator.js:262:6     - Unknown word (March)          -- 'March',
lib/validator.js:269:6     - Unknown word (October)        -- 'October',
lib/validator.js:271:6     - Unknown word (December)       -- 'December',
lib/validator.js:384:121   - Unknown word (wouldn't)       -- used and the result wouldn't be cached.
lib/validator.js:384:24    - Unknown word (situation)      -- If sets a `dl`, the situation would be extract data
lib/validator.js:389:19    - Unknown word (DRAFT)          -- const EDITORS_DRAFT = /^(latest )?editor
lib/validator.js:392:31    - Unknown word (comes)          -- 'dl' is set, it may comes from another document
lib/validator.js:443:63    - Unknown word (digit)          -- if the ID is not a digit-only string, it gets
lib/validator.js:443:90    - Unknown word (filtered)       -- only string, it gets filtered out
lib/validator.js:474:19    - Unknown word (posterior)      -- // only the dates posterior to the date of the doc
lib/validator.js:474:56    - Unknown word (inferior)       -- date of the doc and inferior to one year
lib/validator.js:475:14    - Unknown word (extracted)      -- // later are extracted... If there is only
lib/validator.js:476:8     - Unknown word (deadline)       -- // the deadline for feedback.
lib/validator.js:486:51    - Unknown word (counting)       -- period: 28 days (not counting the hours)
lib/validator.js:4:13      - Unknown word (useful)     -- * The most useful source:
lib/validator.js:527:17    - Unknown word (DELIVERER)      -- const REGEX_DELIVERER_URL =
lib/validator.js:531:21    - Unknown word (DISCLOSURE)     -- const REGEX_TAG_DISCLOSURE =
lib/validator.js:58:60     - Unknown word (reporting)  -- option is required for reporting.'
lib/views.js:111:38    - Unknown word (sect)       -- <a href="#${r}">&sect;</a>
lib/views.js:17:37     - Unknown word (About)      -- "${BASE_URI}about/">About</a> &middot;
lib/views.js:17:48     - Unknown word (middot)     -- URI}about/">About</a> &middot;
lib/views.js:181:50    - Unknown word (appending)  -- profile specified. Try appending eg <code>?profile=WD
lib/views.js:18:29     - Unknown word (sitemap)    -- <a href="${BASE_URI}sitemap/">Site map</a> &middot
lib/views.js:231:40    - Unknown word (logic)      -- without any additional logic:
lib/views.js:26:12     - Unknown word (Straight)   -- const serveStraight = function (req, res
lib/views.js:47:17     - Unknown word (coming)     -- title: 'coming soon',
lib/views.js:61:17     - Unknown word (whut)       -- title: 'whut?',
package.json:33:7      - Unknown word (rvagg)      -- "@rvagg/chai-as-promised":
package.json:34:6      - Unknown word (cspell)     -- "cspell": "8.0.0",
package.json:50:24     - Unknown word (reporter)   -- "coverage": "nyc --reporter=html npm test",
package.json:53:32     - Unknown word (unused)     -- "eslint . --report-unused-disable-directives
package.json:58:6      - Unknown word (testserver) -- "testserver": "nodemon test/lib
package.json:68:25     - Unknown word (find)       -- "cspell --no-must-find-files",
public/badterms.json:19:24     - Unknown word (blacklists) -- "variation": ["blacklists"],
public/badterms.json:23:19     - Unknown word (grandfather) -- "term": ["grandfather"],
public/badterms.json:28:27     - Unknown word (coherence)   -- "alternatives": ["coherence"]
public/badterms.json:35:26     - Unknown word (hers)        -- "term": ["his", "hers"],
public/badterms.json:36:27     - Unknown word (theirs)      -- "alternatives": ["theirs"]
public/badterms.json:4:10      - Unknown word (variation)  -- "variation": ["masters"],
public/badterms.json:4:24      - Unknown word (masters)    -- "variation": ["masters"],
public/badterms.json:8:19      - Unknown word (slave)      -- "term": ["slave"],
public/badterms.json:9:24      - Unknown word (slaves)     -- "variation": ["slaves"],
public/css/specberus.css:182:22    - Unknown word (tabs)       -- panel-body > ul.nav-tabs {
public/css/specberus.css:19:10     - Unknown word (contribute) -- .navbar .contribute a {
public/css/specberus.css:214:11    - Unknown word (amber)      -- span.icon.amber {
public/css/specberus.css:242:27    - Unknown word (exception)  -- results .list-group-item.exception {
public/css/specberus.css:281:2     - Unknown word (alert)      -- .alert.alert-info a {
public/css/specberus.css:53:11     - Unknown word (badge)      -- #summary .badge {
public/css/specberus.css:57:25     - Unknown word (brand)      -- navbar-inverse .navbar-brand,
public/css/specberus.css:57:9      - Unknown word (inverse)    -- .navbar-inverse .navbar-brand,
public/css/specberus.css:5:12      - Unknown word (fluid)      -- .container-fluid {
public/css/specberus.css:72:17     - Unknown word (linear)     -- background: linear-gradient(
public/css/specberus.css:72:24     - Unknown word (gradient)   -- background: linear-gradient(
public/css/specberus.css:86:9      - Unknown word (danger)     -- span.bg-danger,
public/css/specberus.css:9:5       - Unknown word (filler)     -- img.filler {
public/fonts/glyphicons-halflings-regular.svg:11:8      - Unknown word (unicode)          -- <glyph unicode="&#xd;" />
public/fonts/glyphicons-halflings-regular.svg:6:11      - Unknown word (glyphicons) -- <font id="glyphicons_halflingsregular" horiz
public/fonts/glyphicons-halflings-regular.svg:6:22      - Unknown word (halflingsregular) -- font id="glyphicons_halflingsregular" horiz-adv-x="1200"
public/fonts/glyphicons-halflings-regular.svg:6:40      - Unknown word (horiz)            -- glyphicons_halflingsregular" horiz-adv-x="1200" >
public/fonts/glyphicons-halflings-regular.svg:7:32      - Unknown word (ascent)           -- units-per-em="1200" ascent="960" descent="-240
public/fonts/glyphicons-halflings-regular.svg:7:45      - Unknown word (descent)          -- "1200" ascent="960" descent="-240" />
public/fonts/glyphicons-halflings-regular.svg:8:10      - Unknown word (glyph)            -- <missing-glyph horiz-adv-x="500" /
public/fonts/glyphicons-halflings-regular.svg:8:2       - Unknown word (missing)          -- <missing-glyph horiz-adv-x="
public/img/logo-w3c.svg:10:14     - Unknown word (Foreground) -- <g id='Foreground'>
public/img/logo-w3c.svg:11:10     - Unknown word (rect)       -- <rect fill-rule='evenodd'
public/img/logo-w3c.svg:11:61     - Unknown word (clip)       -- '72' fill='#FFFFFF' clip-rule='evenodd' height
public/img/logo-w3c.svg:17:14     - Unknown word (Calque)     -- <g id='Calque_1'>
public/img/logo-w3c.svg:3:76      - Unknown word (overflow)   -- preserve' version='1.1' overflow='visible' xmlns:xlink
public/img/logo-w3c.svg:3:86      - Unknown word (visible)    -- version='1.1' overflow='visible' xmlns:xlink='http:
public/img/logo-w3c.svg:4:104     - Unknown word (Quality)    -- image-rendering='optimizeQuality'>
public/img/logo-w3c.svg:4:12      - Unknown word (rendering)  -- <g shape-rendering='geometricPrecision
public/img/logo-w3c.svg:4:23      - Unknown word (geometric)  -- <g shape-rendering='geometricPrecision' text-rendering
public/img/logo-w3c.svg:4:6       - Unknown word (shape)      -- <g shape-rendering='geometricPrecision
public/img/logo-w3c.svg:4:96      - Unknown word (optimize)   -- icPrecision' image-rendering='optimizeQuality'>
public/img/logo-w3c.svg:6:14      - Unknown word (Background) -- <g id='Background'>
public/img/logo-w3c.svg:8:14      - Unknown word (Guides)     -- <g id='Guides'>
public/js/scroll-tweak.js:34:20     - Unknown word (Merely)     -- // Merely loading a page may trigger
public/js/scroll-tweak.js:4:9       - Unknown word (scrolled)   -- let scrolled = 0;
public/js/specberus.js:10:5      - Unknown word (grab)       -- // grab on submit and cancel
public/js/specberus.js:180:19    - Unknown word (Nicely)     -- function countNicely(term, no) {
public/js/specberus.js:190:54    - Unknown word (striped)    -- removeClass('active progress-striped');
public/js/specberus.js:216:55    - Unknown word (strongly)   -- passed, but you are strongly encouraged to address
public/js/specberus.js:285:19    - Unknown word (valuenow)   -- 'aria-valuenow': done,
public/js/specberus.js:352:16    - Unknown word (Deal)       -- // Deal with all possible errors
public/js/specberus.js:355:69    - Unknown word (occurred)   -- message">An unknown error occurred while extracting metadata
public/js/specberus.js:355:84    - Unknown word (extracting) -- error occurred while extracting metadata from the document
public/js/specberus.js:358:49    - Unknown word (those)      -- were errors at all, those were shown to the user
public/js/specberus.js:358:60    - Unknown word (shown)      -- errors at all, those were shown to the user already
public/js/specberus.js:38:29     - Unknown word (Advice)     -- const MSG_INFO = { ui: 'Advice', bootstrap: 'info'
public/js/specberus.js:429:38    - Unknown word (checkbox)   -- disableProfilesIfNeeded(checkbox) {
public/js/specberus.js:458:61    - Unknown word (restrict)   -- processed first, as it may restrict the list of enabled
public/js/specberus.js:461:22    - Unknown word (might)      -- // "profile" might be eg "WD-Echidna".
public/js/specberus.js:461:48    - Unknown word (Normalise)  -- be eg "WD-Echidna". Normalise.
public/js/specberus.js:60:20     - Unknown word (Styler)     -- const $progressStyler = $progress.parent(
public/js/specberus.js:61:12     - Unknown word (valfile)    -- const $valfile = $('#valfile');
public/js/specberus.js:62:12     - Unknown word (valuri)     -- const $valuri = $('#valuri');
test/api.js:117:63    - Unknown word (ttml)       -- file=test/docs/metadata/ttml-imsc1.html');
test/api.js:117:68    - Unknown word (imsc)       -- test/docs/metadata/ttml-imsc1.html');
test/api.js:134:47    - Unknown word (failing)    -- following two tests are failing because the rule dl
test/api.js:136:56    - Unknown word (succeed)    -- parameter “file”, and succeed when the document is
test/api.js:137:62    - Unknown word (charmod)    -- file=test/docs/metadata/charmod-norm.html&' +
test/api.js:150:25    - Unknown word (restrictions) -- describe('Parameter restrictions', () => {
test/api.js:65:30     - Unknown word (Fetching)   -- `Fetching “${ENDPOINT}${suffix
test/api.js:8:14      - Unknown word (Promised)   -- import chaiAsPromised from '@rvagg/chai-as
test/data/TR/Note/NOTE.js:24:31     - Unknown word (Another)    -- data: 'supportAnotherSW',
test/data/TR/Recommendation/recommendationBase.js:27:22     - Unknown word (Licensing)  -- data: 'noLicensingLink',
test/data/TR/Recommendation/recommendationBase.js:38:30     - Unknown word (Disclosures) -- data: 'noDisclosures',
test/data/TR/Recommendation/recommendationBase.js:45:30     - Unknown word (Claims)      -- data: 'noClaims',
test/data/TR/TRBase.js:120:29    - Unknown word (Different)  -- data: 'jointDifferentPP',
test/data/TR/TRBase.js:156:26    - Unknown word (Detected)   -- data: 'noDateDetected',
test/data/TR/TRBase.js:181:23    - Unknown word (Either)     -- data: 'noDraftEither',
test/data/TR/TRBase.js:59:24     - Unknown word (Intro)      -- { data: 'noIntro', errors: ['sotd.supersedable
test/data/specBase.js:15:24     - Unknown word (duplicated) -- data: 'duplicatedHr',
test/data/specBase.js:190:26    - Unknown word (Secno)      -- data: 'noSecno',
test/data/specBase.js:201:27    - Unknown word (Tocs)       -- { data: 'mixedTocs', errors: ['headers
test/data/specBase.js:204:24    - Unknown word (Titles)     -- { data: 'noTitles', errors: ['headers
test/data/specBase.js:262:27    - Unknown word (Unreliable) -- data: 'hasUnreliableLinks',
test/data/specBase.js:296:27    - Unknown word (Neutral)    -- data: 'hasNeutral',
test/data/specBase.js:47:24     - Unknown word (titles)     -- data: 'titlesNotMatch',
test/doc-views/TR/Note/DNOTE-Echidna.js:9:10      - Unknown word (Todays)     -- buildTodaysDate,
test/doc-views/TR/TRBase.js:52:33     - Unknown word (Fake)       -- startText: 'Fake Copyright',
test/doc-views/layout/spec.handlebars:102:100   - Unknown word (Herald)     -- editor.id}}">George Herald (WebFoo)
test/doc-views/layout/spec.handlebars:102:47    - Unknown word (card)       -- dd class="p-author h-card vcard" data-editor-id
test/doc-views/layout/spec.handlebars:102:52    - Unknown word (vcard)      -- class="p-author h-card vcard" data-editor-id="{{dl
test/doc-views/layout/spec.handlebars:105:94    - Unknown word (John)       -- "{{dl.editor2.id}}">John Doe (WebFoo)
test/doc-views/layout/spec.handlebars:113:33    - Unknown word (dcterms)    -- <a rel="dcterms:replaces" {{#if dl.rescind
test/doc-views/layout/spec.handlebars:117:48    - Unknown word (Behind)     -- dl.latestVersion.showBehind}}
test/doc-views/layout/spec.handlebars:132:63    - Unknown word (subject)    -- mailto:public-foo@w3.org?subject=%5B{{dl.shortName}}
test/doc-views/layout/spec.handlebars:157:35    - Unknown word (introductory) -- id="abstract" class="introductory">
test/doc-views/layout/spec.handlebars:159:101   - Unknown word (millisecond)  -- current time in sub-millisecond resolution, such that
test/doc-views/layout/spec.handlebars:159:177   - Unknown word (adjustments)  -- system clock skew or adjustments.</p>
test/doc-views/layout/spec.handlebars:159:51    - Unknown word (provides)     -- defines an API that provides the time origin, and
test/doc-views/layout/spec.handlebars:235:109   - Unknown word (invited)      -- interested parties are invited to review the document
test/doc-views/layout/spec.handlebars:235:271   - Unknown word (questionnaires) -- sotd.acReviewLink}}">questionnaires</a>. Note that substantive
test/doc-views/layout/spec.handlebars:254:13    - Unknown word (tocs)           -- {{#each tocs}}
test/doc-views/layout/spec.handlebars:260:109   - Unknown word (Introduction)   -- {{secno}}">1. </bdi>Introduction</a>
test/doc-views/layout/spec.handlebars:260:28    - Unknown word (tocline)        -- <li class="tocline"><a class="tocxref"
test/doc-views/layout/spec.handlebars:260:47    - Unknown word (tocxref)        -- "tocline"><a class="tocxref" href="#introduction
test/doc-views/layout/spec.handlebars:27:61     - Unknown word (webidl)     -- cite="WebIDL html dom webidl ecma-262">
test/doc-views/layout/spec.handlebars:69:264    - Unknown word (Digit)      -- config.isEchidna}}{{nowDigit8}}{{else}}{{nowYear
test/doc-views/layout/spec.handlebars:93:35     - Unknown word (Imple)      -- {{#config.needImple}}
test/doc-views/partials/stability.handlebars:10:90     - Unknown word (Consensus)  -- handlebars-data">{{sotd.recConsensusText}}{{! after extensive
test/doc-views/partials/stability.handlebars:40:125    - Unknown word (Endorsement) -- handlebars-data">{{{sotd.noEndorsementHTML}}}{{! does not imply
test/doc-views/partials/stability.handlebars:48:82     - Unknown word (Integrate)   -- handlebars-data">{{sotd.crdIntegrateChangesText}}{{! integrates
test/doc-views/partials/stability.handlebars:7:23      - Unknown word (Endorsed)   -- {{sotd.noteNotEndorsedText}}{{! are not endorsed
test/doc-views/specBase.js:100:124   - Unknown word (constrained) -- time-new should not be constrained
test/doc-views/specBase.js:153:9     - Unknown word (disc)        -- discText: 'intended to advance
test/doc-views/specBase.js:590:39    - Unknown word (FAKE)        -- textDocType: 'FAKE',
test/doc-views/specBase.js:647:39    - Unknown word (fake)        -- seriesShortName: 'fake-hr-time',
test/docs/2021-cr.html:101:20    - Unknown word (welcome)     -- Comments are welcome at any time but most
test/docs/2021-cr.html:116:1855  - Unknown word (Monotonic)   -- class="secno">6. </bdi>Monotonic Clock</a></li><li class
test/docs/2021-cr.html:116:2338  - Unknown word (Conformance) -- class="secno">8. </bdi>Conformance</a></li><li class="tocline
test/docs/2021-cr.html:116:2552  - Unknown word (Acknowledgments) -- class="secno">A. </bdi>Acknowledgments</a></li><li class="tocline
test/docs/2021-cr.html:119:87    - Unknown word (biblio)          -- bibref" data-link-type="biblio" href="#bib-ecma-26
test/docs/2021-cr.html:121:5     - Unknown word (representing)    -- representing time in milliseconds
test/docs/2021-cr.html:123:43    - Unknown word (instant)         -- millisecond precision for any instant that is within approximately
test/docs/2021-cr.html:123:66    - Unknown word (approximately)   -- instant that is within approximately
test/docs/2021-cr.html:124:58    - Unknown word (xref)            -- 70 UTC. The <a data-xref-type="_IDL_" data-cite
test/docs/2021-cr.html:125:5     - Unknown word (similarly)       -- similarly [<cite><a class="bibref
test/docs/2021-cr.html:125:99    - Unknown word (WEBIDL)          -- webidl" title="Web IDL">WEBIDL</a></cite>].</p>
test/docs/2021-cr.html:126:11    - Unknown word (practice)        -- <p>In practice, these definitions of
test/docs/2021-cr.html:128:19    - Unknown word (increasing)      -- monotonically increasing and subsequent values
test/docs/2021-cr.html:128:5     - Unknown word (monotonically)   -- monotonically increasing and subsequent
test/docs/2021-cr.html:129:5     - Unknown word (remain)          -- remain the same.</p>
test/docs/2021-cr.html:143:16    - Unknown word (attempting)      -- <li>When attempting to accurately measure
test/docs/2021-cr.html:143:30    - Unknown word (accurately)      -- li>When attempting to accurately measure the elapsed
test/docs/2021-cr.html:143:69    - Unknown word (navigating)      -- the elapsed time of navigating
test/docs/2021-cr.html:144:22    - Unknown word (fetching)        -- to a Document, fetching of resources or execution
test/docs/2021-cr.html:148:26    - Unknown word (know)            -- need to accurately know the amount of time that
test/docs/2021-cr.html:149:54    - Unknown word (scene)           -- properly update the next scene of the
test/docs/2021-cr.html:160:25    - Unknown word (contexts)        -- <li>When multiple contexts need to synchronize
test/docs/2021-cr.html:162:7     - Unknown word (drive)           -- drive animation, audio, etc
test/docs/2021-cr.html:165:64    - Unknown word (propose)         -- specification does not propose changing the behavior
test/docs/2021-cr.html:165:72    - Unknown word (changing)        -- pecification does not propose changing the behavior of
test/docs/2021-cr.html:167:25    - Unknown word (determining)     -- genuinely useful in determining the current value of
test/docs/2021-cr.html:167:5     - Unknown word (genuinely)       -- genuinely useful in determining
test/docs/2021-cr.html:170:180   - Unknown word (providing)       -- the above issues by providing
test/docs/2021-cr.html:194:50    - Unknown word (epoch)           -- // Send results and epoch-relative timestamps
test/docs/2021-cr.html:194:65    - Unknown word (timestamps)      -- results and epoch-relative timestamps to another context<
test/docs/2021-cr.html:216:31    - Unknown word (Translating)     -- class="hljs-comment">// Translating worker timestamps into
test/docs/2021-cr.html:233:13    - Unknown word (measured)        -- time is measured:</p>
test/docs/2021-cr.html:235:81    - Unknown word (webappapis)      -- Realm" data-cite-path="webappapis.html" data-type="dfn
test/docs/2021-cr.html:238:128   - Unknown word (browsing)        -- new-browsing-context">browsing context
test/docs/2021-cr.html:241:47    - Unknown word (confirming)      -- the time of the user confirming the navigation during
test/docs/2021-cr.html:246:438   - Unknown word (newest)          -- window">Window object's newest Document object</a>
test/docs/2021-cr.html:251:286   - Unknown word (official)        -- moment-of-creation">official moment of
test/docs/2021-cr.html:254:11    - Unknown word (Otherwise)       -- <li>Otherwise, the <a href="#dfn-time
test/docs/2021-cr.html:258:132   - Unknown word (obtain)          -- origin</a> is zero. To obtain the
test/docs/2021-cr.html:265:127   - Unknown word (monotonic)       -- link-type="dfn">global monotonic clock</a> is zero.
test/docs/2021-cr.html:274:102   - Unknown word (executed)        -- Date.now()</code></a> executed at "zero time" can differ
test/docs/2021-cr.html:274:149   - Unknown word (former)          -- can differ because the former is
test/docs/2021-cr.html:275:5     - Unknown word (recorded)        -- recorded with respect to a global
test/docs/2021-cr.html:278:135   - Unknown word (typically)       -- to the present time (typically
test/docs/2021-cr.html:285:47    - Unknown word (represents)      -- or a time value that represents a duration between two
test/docs/2021-cr.html:289:48    - Unknown word (preventing)      -- allow measurement while preventing timing attacks - see
test/docs/2021-cr.html:294:408   - Unknown word (Exposed)         -- io/webidl/#Exposed">Exposed</a>=(<a data-xref-type
test/docs/2021-cr.html:327:166   - Unknown word (Replaceable)     -- webidl/#Replaceable">Replaceable</a></span>] readonly
test/docs/2021-cr.html:338:32    - Unknown word (chronologically) -- difference between any two chronologically recorded time values
test/docs/2021-cr.html:342:5     - Unknown word (getting)         -- getting <code>performance.<
test/docs/2021-cr.html:348:13    - Unknown word (restarts)        -- browser restarts, or whenever starting
test/docs/2021-cr.html:348:26    - Unknown word (whenever)        -- browser restarts, or whenever starting an isolated
test/docs/2021-cr.html:349:5     - Unknown word (incognito)       -- incognito or similar browsing
test/docs/2021-cr.html:350:45    - Unknown word (holds)           -- as absolute time that holds its monotonic properties
test/docs/2021-cr.html:351:16    - Unknown word (past)            -- across all past, present, and future
test/docs/2021-cr.html:352:49    - Unknown word (reach)           -- for contexts that can reach each other by exchanging
test/docs/2021-cr.html:352:69    - Unknown word (exchanging)      -- reach each other by exchanging
test/docs/2021-cr.html:353:38    - Unknown word (messaging)       -- one of the provided messaging mechanisms - e.g. <code
test/docs/2021-cr.html:353:48    - Unknown word (mechanisms)      -- the provided messaging mechanisms - e.g. <code>postMessage
test/docs/2021-cr.html:355:191   - Unknown word (scenarios)       -- class="">In certain scenarios (e.g. when a tab is
test/docs/2021-cr.html:355:221   - Unknown word (backgrounded)    -- (e.g. when a tab is backgrounded), the
test/docs/2021-cr.html:356:39    - Unknown word (timers)          -- may choose to throttle timers and periodic callbacks
test/docs/2021-cr.html:356:59    - Unknown word (callbacks)       -- timers and periodic callbacks run in that
test/docs/2021-cr.html:357:33    - Unknown word (entirely)        -- or even freeze them entirely. Any such throttling
test/docs/2021-cr.html:357:52    - Unknown word (throttling)      -- them entirely. Any such throttling should not affect
test/docs/2021-cr.html:365:7     - Unknown word (scheduling)      -- scheduling purposes, is a common
test/docs/2021-cr.html:366:16    - Unknown word (coordinating)    -- example, coordinating animations, sound, and
test/docs/2021-cr.html:366:41    - Unknown word (sound)           -- coordinating animations, sound, and other activity
test/docs/2021-cr.html:368:19    - Unknown word (Similarly)       -- experience. Similarly, measurement enables
test/docs/2021-cr.html:368:42    - Unknown word (enables)         -- Similarly, measurement enables developers to track
test/docs/2021-cr.html:369:55    - Unknown word (regressions)     -- code components, detect regressions, and so
test/docs/2021-cr.html:371:10    - Unknown word (However)         -- <p>However, access to the same
test/docs/2021-cr.html:371:70    - Unknown word (sometimes)       -- timing information can sometimes
test/docs/2021-cr.html:372:24    - Unknown word (malicious)       -- be also used for malicious purposes by an attacker
test/docs/2021-cr.html:372:49    - Unknown word (attacker)        -- malicious purposes by an attacker to guess and infer
test/docs/2021-cr.html:372:61    - Unknown word (guess)           -- purposes by an attacker to guess and infer
test/docs/2021-cr.html:374:19    - Unknown word (fingerprinting)  -- statistical fingerprinting and microarchitectural
test/docs/2021-cr.html:374:38    - Unknown word (microarchitectural) -- tatistical fingerprinting and microarchitectural attacks are a privacy
test/docs/2021-cr.html:374:7     - Unknown word (statistical)     -- statistical fingerprinting and microarchi
test/docs/2021-cr.html:375:20    - Unknown word (concern)            -- and security concern where a malicious web
test/docs/2021-cr.html:376:22    - Unknown word (various)            -- timing data of various browser or application
test/docs/2021-cr.html:376:53    - Unknown word (initiated)          -- browser or application-initiated operations to
